id,name,category,brand,description,price,rating,quantity,imgSrc,specs
FNDG-001,"Fender Player II Stratocaster HSS Electric Guitar, RW FB, Polar White","Guitar","Fender","Step into the spotlight and experience iconic Fender® sound and style with the Player II Stratocaster® HSS — a stage-ready guitar with contemporary updates to power your performance and inspire your playing. The Player II Stratocaster HSS radiates timeless Fender charm, but under the hood, it's primed for today's players. Everything about the neck is designed for fast and fluid playability, from the Modern ""C""-profile with silky satin urethane finish on the back to the comfy 9.5""-radius slab rosewood or maple fingerboard with smooth rolled edges and 22 medium jumbo frets. Player Series Alnico V Single-Coil Strat® pickups and a Player Series Alnico II humbucker offer crystalline highs, musical mids and tight lows that elevate any genre. The 5-way blade switch lets you dial in everything from glassy neck pickup chime to rowdy bridge pickup roar and all points in between, while a 2-point tremolo and ClassicGear™ tuners ensure precise tuning stability for the flexibility to explore endless sonic possibilities. Perfect for crafting your own sound, the Player II Stratocaster HSS has the looks, tone and feel that only a Fender delivers.",4799,5,20,"/products/fender_p2_st_white.png","Body Shape: Stratocaster®;Body Material: Alder;Body Finish: Gloss Polyester;Neck Profile: Modern ""C"";Fretboard Material: Slab Rosewood;Fretboard Radius: 9.5"" (241 mm);Scale Length: 25.5"" (64.77 cm);No. of Frets: 22 Medium Jumbo Frets;Fretboard Inlays: White Dot Inlays;Pickups: Player Series Alnico 2 Humbucker (Bridge), Player Series Alnico 5 Strat® Single-Coil (Middle), Player Series Alnico 5 Strat® Single-Coil (Neck);Bridge: 2-Point Synchronized Tremolo with Bent Steel Saddles;Pickguard: 3-Ply Black/White/Black;Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403;Tuning Machines: Fender® ClassicGear™;Hardware Finish: Nickel/Chrome"
FNDG-002,"Fender Player II Telecaster Electric Guitar, RW FB, Aquatone Blue","Guitar","Fender","Step into the spotlight and experience iconic FenderÂ® sound and style with the Player II TelecasterÂ® â a stage-ready guitar with contemporary updates to power your performance and inspire your playing. The Player II Telecaster radiates timeless Fender charm, but under the hood, it's primed for today's players. Everything about the neck is designed for fast and fluid playability, from the Modern ""C""-profile with silky satin urethane finish on the back to the comfy 9.5""-radius slab rosewood or maple fingerboard with smooth rolled edges and 22 medium jumbo frets. Player Series Alnico V Single-Coil TeleÂ® pickups offer crystalline highs, musical mids and tight lows that elevate any genre. The 3-way blade switch lets you dial in everything from smooth neck pickup chime to cutting bridge pickup twang and all points in between, while a 6-saddle bridge, block steel saddles and ClassicGearâ¢ tuners ensure precise tuning stability for the flexibility to explore endless sonic possibilities. Perfect for crafting your own sound, the Player II Telecaster has the looks, tone and feel that only a Fender delivers.",4597,5,25,"/products/fender_p2_tl_blue.png","Body Shape: TelecasterÂ®;Body Material: Alder;Body Finish: Gloss Polyester;Neck Profile: Modern ""C"";Fretboard Material: Slab Rosewood;Fretboard Radius: 9.5"" (241 mm);Scale Length: 25.5"" (64.77 cm);No. of Frets: 22 Medium Jumbo Frets;Fretboard Inlays: White Dot Inlays;Pickups: Player Series Alnico 5 TeleÂ® Single-Coil (Bridge), Player Series Alnico 5 TeleÂ® Single-Coil (Neck);Bridge: 6-Saddle String-Through-Body TeleÂ® with Block Steel Saddles;Pickguard: 3-Ply Parchment;Strings: FenderÂ® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403;Tuning Machines: FenderÂ® ClassicGearâ¢;Hardware Finish: Nickel/Chrome"
FNDG-003,"Fender Player II Stratocaster HSS Electric Guitar, Maple FB, Aquatone Blue","Guitar","Fender","Step into the spotlight and experience iconic Fender® sound and style with the Player II Stratocaster® HSS — a stage-ready guitar with contemporary updates to power your performance and inspire your playing. The Player II Stratocaster HSS radiates timeless Fender charm, but under the hood, it's primed for today's players. Everything about the neck is designed for fast and fluid playability, from the Modern ""C""-profile with silky satin urethane finish on the back to the comfy 9.5""-radius slab rosewood or maple fingerboard with smooth rolled edges and 22 medium jumbo frets. Player Series Alnico V Single-Coil Strat® pickups and a Player Series Alnico II humbucker offer crystalline highs, musical mids and tight lows that elevate any genre. The 5-way blade switch lets you dial in everything from glassy neck pickup chime to rowdy bridge pickup roar and all points in between, while a 2-point tremolo and ClassicGear™ tuners ensure precise tuning stability for the flexibility to explore endless sonic possibilities. Perfect for crafting your own sound, the Player II Stratocaster HSS has the looks, tone and feel that only a Fender delivers.",4799,4,12,"/products/fender_p2_st_blue.png","Body Shape: Stratocaster®;Body Material: Alder;Body Finish: Gloss Polyester;Neck Profile: Modern ""C"";Fretboard Material: Maple;Fretboard Radius: 9.5"" (241 mm);Scale Length: 25.5"" (64.77 cm);No. of Frets: 22 Medium Jumbo Frets;Fretboard Inlays: Black Dot Inlays;Pickups: Player Series Alnico 2 Humbucker (Bridge), Player Series Alnico 5 Strat® Single-Coil (Middle), Player Series Alnico 5 Strat® Single-Coil (Neck);Bridge: 2-Point Synchronized Tremolo with Bent Steel Saddles;Pickguard: 3-Ply Parchment;Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403;Tuning Machines: Fender® ClassicGear™;Hardware Finish: Nickel/Chrome"
FNDG-004,"Fender Japan Heritage 50s Telecaster Electric Guitar, Maple FB, Butterscotch Blonde","Guitar","Fender","Made in Japan Heritage is a series that pursues the supreme playing experience that vintage instruments give players. Famous as a master builder at Fender Custom Shop, it is packed with specs that attract vintage fans, adopted under the supervision of Mark Kendrick, who boasts a deep knowledge of vintage instruments. All models in the Heritage series are designed based on USA product profiling data, and body shapes and neck shapes are also adapted according to the age. It inherits Fender's orthodox genealogy in every detail, such as cross-wire pickups, pickup settings and tones, and body colour reproducibility. Made in Japan Heritage 50s Telecaster® has a lacquer finish on the ash body, which adds depth to the shade over time. 7.25-inch radius 1952 ""U"" shaped maple neck with 21 vintage-style frets, 3 saddle vintage style String-Through-Body bridge with brass paddle, and pickups specially selected for the Heritage series All the specifications that make up this product have been carefully selected to achieve classic playability and a sweet vintage tone. Experience Fender's unique playability and tasty tones that have captivated many great musicians in the Heritage series.",6799,5,6,"/products/fender_jp_h50s_tl_maple_fb_butterscotch_blonde.png","Body Shape: Telecaster®;Body Material: Ash;Body Finish: Nitrocellulose Lacquer Over Urethane Finish;Neck Profile: 1952 ""U"";Fretboard Material: Maple;Fretboard Radius: 25.5"" (648 mm);Scale Length: 7.25"" (184.1 mm);No. of Frets: 21 Vintage;Fretboard Inlays: Black Dot;Pickup: Premium Vintage-Style 50s Single-Coil Tele® (Bridge), Premium Vintage-Style 50s Single-Coil Tele® (Neck);Bridge: 3-Saddle Vintage-Style Strings-Through-Body Tele® with Brass Barrel Saddles;Pickguard: 1-Ply Black;Strings: Fender® USA 250R Nickel-Plated Steel (.010-.046 Gauges), PN 0730250406;Tuning Machines: Pure Vintage Single Line ""Fender Deluxe"";Hardware Finish: Nickel/Chrome;Case: Deluxe Gig Bag"
FNDG-005,"Fender 70th Anniversary Ultra Stratocaster Electric Guitar, Maple FB, Amethyst","Guitar","Fender","Experience elevated tones and playability with the 70th Anniversary American Ultra Stratocaster HSS. An incredible sight to behold, the lustrous and pearly iridescent Amethyst finish dances across the alder body's sculpted contours - changing colours before your very eyes. The 70th Anniversary American Ultra Stratocaster HSS features a unique ""Modern D"" neck profile with ultra-rolled fingerboard edges for hours of playing comfort. Roasted maple ensures absolute stability and enhanced resonance, while the tapered neck heel allows easy access to the highest register. A speedy 10""-14"" compound-radius fingerboard and 22 medium-jumbo frets provide effortless playability across the entire neck. The 70th Anniversary Ultra Noiseless™ Strat® pickups and 70th Anniversary Ultra Quadra Tap™ Humbucker, along with advanced wiring options, provide endless tonal possibilities - with pristine clarity and no hum. Other key features include an Ultra 2-point tremolo bridge, sealed locking tuning machines, chrome hardware and bone nut. Includes vintage-style Black Tweed case. The 70th Anniversary American Ultra Stratocaster HSS: a versatile, state-of-the-art instrument designed to push your playing to new heights.",14129,5,6,"/products/fender_70th_ultra_st_maple_fB_amethyst.png","Body Shape: Stratocaster®; Body Material: Alder; Body Finish: Gloss Urethane; Neck Profile: Modern ""D""; Fretboard Material: Maple; Fretboard Radius: 10"" to 14"" Compound Radius (254 mm to 355.6 mm); Scale Length: 25.5"" (64.77 cm); No. of Frets: 22 Medium Jumbo Frets; Fretboard Inlays: Black Pearloid Dots; Pickups: 70th Anniversary Ultra Quadra Tap™ Humbucker (Bridge), 70th Anniversary Ultra Noiseless™ Strat® (Middle), 70th Anniversary Ultra Noiseless™ Strat® (Neck); Bridge: 2-Point Deluxe Synchronized Tremolo with Pop-In Arm; Pickguard: 3-Ply Black/White/Black; Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403; Tuning Machines: Deluxe Cast/Sealed Locking (all short posts); Hardware Finish: Nickel/Chrome; Case: Deluxe Black Tweed Hardshell with Embroidered 70th Anniversary Logo"
SQRG-001,"Fender Squier Limited Edition Hello Kitty Stratocaster Electric Guitar, Maple FB, Pink","Guitar","Squier","Say hello to the vibrant world of Hello Kitty with the Fender x Hello Kitty collection, celebrating an iconic collaboration that transcends generations. This collection merges the bold and colourful aesthetic of Hello Kitty with the road-reliable excellence of Fender gear, delivering unparalleled performance and stylish flair. Rock out with your instrument in playful style and let Hello Kitty join you on your musical journey! In celebration of the 50th anniversary of Hello Kitty®, this limited edition Stratocaster® represents a riff on the original Hello Kitty model that Squier® introduced in the early 2000s, combining next-level quality and features with Hello Kitty design details for what is sure to become the next collectible cult classic. With an easy-playing ""C""-shape neck and iconic contoured body, this Strat® delivers impressive playability and incredibly versatile tone courtesy of the Fender Designed™ humbucking pickup. A deluxe Hello Kitty gig bag is included.",2799,3,0,"/products/squier_helkit_st_pink.png","Body Shape: Stratocaster®;Body Material: Poplar;Body Finish: Gloss Polyurethane;Neck Profile: ""C"" Shape;Fretboard Material: Maple;Fretboard Radius: 9.5"" (241 mm);Scale Length: 25.5"" (64.77 cm);No. of Frets: 21;Fretboard Inlays: Red Dot;Pickups: Fender® Designed Alnico Humbucking;Bridge: 6-Saddle Strings-Through-Body Hardtail (Bridge);Pickguard: 1-ply ABS with Custom Graphic;Strings: Nickel Plated Steel (.009-.042 Gauges);Tuning Machines: Vintage-Style with White Buttons;Hardware Finish: Chrome;Case: Deluxe Hello Kitty® Gig Bag"
FNDG-006,"Fender Ltd Ed Player Stratocaster Electric Guitar, Maple FB, 3-Tone Sunburst","Guitar","Fender","The inspiring sound of a Stratocaster is one of the foundations of Fender. Featuring this classic sound—bell-like high end, punchy mids and robust low end, combined with crystal-clear articulation—the Player Stratocaster is packed with authentic Fender feel and style. It's ready to serve your musical vision, it's versatile enough to handle any style of music and it's the perfect platform for creating your own sound.",3608.1,5,33,"/products/fender_p_st_maple_fb_sunburst.png","Body Shape: Stratocaster®;Body Material: Alder;Body Finish: Gloss Polyester;Neck Profile: Modern ""C"";Fretboard Material: Maple;Fretboard Radius: 7.25"" (184.1 mm);Scale Length: 25.5"" (648 mm);No. of Frets: 22 Medium Jumbo;Fretboard Inlays: White Dot;Pickups: Player Series Alnico 5 Strat® Single-Coil (Bridge), Player Series Alnico 5 Strat® Single-Coil (Middle), Player Series Alnico 5 Strat® Single-Coil (Neck);Bridge: 2-Point Synchronized Tremolo with Bent Steel Saddles;Pickguard: 3-Ply Parchment;Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403;Tuning Machines: Standard Cast/Sealed;Hardware Finish: Nickel/Chrome"
FNDG-007,"Fender Gordon Ltd Ed Player Telecaster Electric Guitar, Roasted Maple FB, Sienna Sunburst","Guitar","Fender","Bold, innovative and rugged, the Player Telecaster is pure Fender, through and through. The feel, the style and, most importantly, the soundÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthey're all there, waiting for you to make them whisper or wail for your music. Versatile enough to handle almost anything you can create and durable enough to survive any gig, this workhorse is a trusty sidekick for your musical vision.",3815.1,5,27,"/products/fender_p_tl_maple_fb_sunburst.png","Body Shape: TelecasterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®;Body Material: Alder;Body Colour: Sienna Sunburst;Body Finish: Gloss Polyester;Fretboard Material: Roasted Maple;Fretboard Radius: 9.5' (241 mm);Scale Length: 25.5' (648 mm);No. of Frets: 22;Fretboard Inlays: Black Dot;Pickup(s): Player Series Alnico 5 TeleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Single-Coil (Bridge & Neck);Bridge: 6-Saddle String-Through-Body TeleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® with Block Steel Saddles;Pickguard: 3-Ply Parchment;Strings: FenderÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® USA 250L Nickel Plated Steel (.009-.042 Gauges), PN 0730250403;Tuning Machines: Standard Cast/Sealed;Hardware Finish: Nickel/Chrome"
FNDG-008,"Fender Player Jazzmaster Electric Guitar, Pau Ferro FB, Capri Orange","Guitar","Fender","With a fat, thick sound all its own and sleek, elegant style, the Player Jazzmaster stands out under the spotlight. It's an inspiring instrument with a flexible, authentic Fender tone — a voice that works with any kind of music. The Jazzmaster keeps turning up in the hands of musical visionaries and rebels; it's the ideal foundation for your sound. Rugged, raw and powerful, this guitar is ready to throw down.",3923.1,4,2,"/products/fender_p_jm_pau_ferro_fb_orange.png","Body Shape: Jazzmaster®;Body Material: Alder;Body Finish: Gloss Polyester;Fretboard Material: Pau Ferro;Fretboard Radius: 9.5"" (241 mm);Scale Length: 25.5"" (648 mm);No. of Frets: 22;Fretboard Inlays: White Dot;Pickup(s): Player Series Alnico 2 Humbucking;Bridge: 6-Saddle Vintage-Style Adjustable with “Floating” Tremolo Tailpiece;Pickguard: 3-Ply Black/White/Black;Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges);Tuning Machines: Standard Cast/Sealed;Hardware Finish: Nickel/Chrome"
FNDG-009,"Fender Special Edition Custom Telecaster FMT HH Electric Guitar, Amber","Guitar","Fender","An exquisite high-end Telecaster experience awaits the player who gets his hands on a Special Edition Custom Telecaster FMT HH. First, it looks phenomenal, with a carved flame maple top on a mahogany body, cream body binding, a gorgeous Amber finish with a matching headstock, a mahogany set neck, abalone dot fingerboard inlays and black hardware. Second, it sounds phenomenal, with dual Seymour Duncan® humbucking pickups, three-way pickup switching, a push/pull coil tap switch built into the master tone control knob, and more. A decidedly non-traditional Telecaster of peerlessly crafted style and powerful sonic substance.",4039,5,1,"/products/fender_custom_tl_amber.png","Body Shape: Telecaster®;Body Material: Mahogany with Carved Flame Maple Top;Body Colour: Amber;Body Finish: Urethane;Fretboard Material: Indian Laurel;Fretboard Radius: 15.75"" (400 mm);Scale Length: 25.5"" (648 mm);No. of Frets: 22;Fretboard Inlays: Abalone Dots;Pickups: Seymour Duncan® '59™ SH-1N (Neck), Seymour Duncan® Pearly Gates™ SH-PG1B (Bridge);Bridge: 6-Saddle String-Through-Body Hardtail With Block Saddles;Pickguard: None;Strings: Fender® USA 250L Nickel Plated Steel (.009-.042 Gauges);Tuning Machines: Standard Cast/Sealed;Hardware Finish: Black Nickel"
